C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE BAD_APPLE
OBJECT MODULE PLACED IN .\Objects\Bad Apple.obj
COMPILER INVOKED BY: D:\Program Files\Keil_v5\C51\BIN\C51.EXE Bad Apple.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PR
                    -INT(.\Listings\Bad Apple.lst) TABS(2) OBJECT(.\Objects\Bad Apple.obj)

line level    source
 315              0XFF,0XE1,0XF0,0XE0,0XF0,0XF0,0XFC,0XFC,
 316              0XFF,0XF0,0XF0,0XF0,0XF0,0XF0,0XF4,0XFC,
 317              0XFF,0XF8,0XF0,0XF0,0XF0,0XF8,0XF4,0XFC,
 318              0XFF,0XF8,0XF8,0XF0,0XF8,0XF8,0XFC,0XFC,
 319              0XFF,0XFC,0XF8,0XF0,0XF8,0XF8,0XFE,0XFC,
 320              0XFF,0XFC,0XF8,0XF8,0XF8,0XFC,0XFE,0XFE,
 321              0XFF,0XFC,0XF8,0XF8,0XFC,0XFC,0XFE,0XFE,
 322              0XFF,0XFC,0XFC,0XFC,0XFC,0XFC,0XFE,0XFE,
 323              0XFF,0XFC,0XFC,0XFC,0XFE,0XFE,0XFE,0XFE,
 324              0XFF,0XFE,0XFC,0XFE,0XFE,0XFE,0XFE,0XFE,
 325              0XFF,0XFE,0XFE,0XFE,0XFE,0XFE,0XFE,0XFE,
 326              0XFF,0XFE,0XFE,0XFE,0XFE,0XFE,0XFE,0XFC,
 327              0XFF,0XFF,0XFF,0XFF,0XFF,0XFE,0XFC,0XF0,
 328              0XFF,0XFF,0XFF,0XFF,0XFF,0XF8,0XE0,0X00,
 329              0XFF,0XFF,0XFF,0XFF,0X0C,0X00,0XC0,0XC0,
 330              0XFF,0X3F,0X9F,0XC7,0XC0,0X86,0X84,0XF4,
 331              0XCF,0XE7,0XC3,0X80,0X80,0XC6,0XFC,0XFC,
 332              0XF7,0XF3,0X83,0XC1,0XC0,0XE6,0XFE,0XFE,
 333              0XFF,0XFB,0XC9,0XE1,0XE1,0XE1,0XE0,0XFE,
 334              0XFF,0XFF,0XFF,0XF5,0XF1,0XE1,0XE1,0XE0,
 335              0XFF,0XFF,0XFF,0XFF,0XFF,0XF8,0XF9,0XF1,
 336              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFE,0XFC,
 337              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 338              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 339              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 340              0XEF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 341              0XEF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 342              0XE7,0XEF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 343              0XE7,0XEF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 344              0XEF,0XE7,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 345              0XFF,0XE7,0XEF,0XFF,0XFF,0XFF,0XFF,0XFF,
 346              0XFF,0XE7,0XE7,0XFF,0XFF,0XFF,0XFF,0XFF,
 347              0XFF,0XE7,0XE7,0XFF,0XFF,0XFF,0XFF,0XFF,
 348              0XFF,0XF7,0XE7,0XE7,0XFF,0XFF,0XFF,0XFF,
 349              0XFF,0XFF,0XE7,0XE7,0XFF,0XFF,0XFF,0XFF,
 350              0XFF,0XFF,0XE7,0XE7,0XFF,0XFF,0XFF,0XFF,
 351              0XFF,0XFF,0XE7,0XE7,0XF7,0XFF,0XFF,0XFF,
 352              0XFF,0XFF,0XF7,0XE7,0XE7,0XFF,0XFF,0XFF,
 353              0XFF,0XFF,0XFF,0XE7,0XE7,0XFF,0XFF,0XFF,
 354              0XFF,0XFF,0XFF,0XE7,0XE3,0XFF,0XFF,0XFF,
 355              0XFF,0XFF,0XFF,0XF7,0XE3,0XF7,0XFF,0XFF,
 356              0XFF,0XFF,0XFF,0XF7,0XE3,0XF7,0XFF,0XFF,
 357              0XFF,0XFF,0XFF,0XFF,0XE3,0XE7,0XFF,0XFF,
 358              0XFF,0XFF,0XFF,0XFF,0XE3,0XE3,0XFF,0XFF,
 359              0XFF,0XFF,0XFF,0XFF,0XE3,0XE3,0XFF,0XFF,
 360              0XFF,0XFF,0XFF,0XFF,0XF3,0XE3,0XF7,0XFF,
 361              0XFF,0XFF,0XFF,0XFF,0XF7,0XE3,0XF7,0XFF,
 362              0XFF,0XFF,0XFF,0XFF,0XF7,0XE3,0XF7,0XFF,
 363              0XFF,0XFF,0XFF,0XFF,0XF7,0XE3,0XF7,0XFF,
 364              0XFF,0XFF,0XFF,0XFF,0XF7,0XE3,0XF3,0XFF,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 7   

 365              0XFF,0XFF,0XFF,0XFF,0XF7,0XE3,0XF3,0XFF,
 366              0XFF,0XFF,0XFF,0XFF,0XF7,0XE3,0XF3,0XFF,
 367              0XFF,0XFF,0XFF,0XFF,0XF7,0XE3,0XF3,0XFF,
 368              0XFF,0XFF,0XFF,0XFF,0XF7,0XE3,0XF7,0XFF,
 369              0XFF,0XFF,0XFF,0XFF,0XE3,0XE3,0XF7,0XFF,
 370              0XFF,0XFF,0XFF,0XFF,0XE3,0XE3,0XF7,0XFF,
 371              0XFF,0XFF,0XFF,0XFF,0XE3,0XE3,0XFF,0XFF,
 372              0XFF,0XFF,0XFF,0XF7,0XE3,0XE3,0XFF,0XFF,
 373              0XFF,0XFF,0XFF,0XF7,0XE3,0XE3,0XFF,0XFF,
 374              0XFF,0XFF,0XFF,0XF7,0XE3,0XE7,0XFF,0XFF,
 375              0XFF,0XFF,0XFF,0XE3,0XE3,0XF7,0XFF,0XFF,
 376              0XFF,0XFF,0XFF,0XE3,0XE3,0XF7,0XFF,0XFF,
 377              0XFF,0XFF,0XFF,0XE3,0XE3,0XFF,0XFF,0XFF,
 378              0XFF,0XFF,0XF7,0XE3,0XE3,0XFF,0XFF,0XFF,
 379              0XFF,0XFF,0XF7,0XE3,0XE7,0XFF,0XFF,0XFF,
 380              0XFF,0XFF,0XE7,0XE3,0XE7,0XFF,0XFF,0XFF,
 381              0XFF,0XFF,0XE7,0XE3,0XE7,0XFF,0XFF,0XFF,
 382              0XFF,0XFF,0XE7,0XE3,0XE7,0XFF,0XFF,0XFF,
 383              0XFF,0XFF,0XE7,0XE3,0XE7,0XFF,0XFF,0XFF,
 384              0XFF,0XFF,0XE7,0XE3,0XE7,0XFF,0XFF,0XFF,
 385              0XFF,0XFF,0XE3,0XE3,0XF7,0XFF,0XFF,0XFF,
 386              0XFF,0XFF,0XE7,0XE3,0XF7,0XFF,0XFF,0XFF,
 387              0XFF,0XFF,0XE7,0XE3,0XE7,0XFF,0XFF,0XFF,
 388              0XFF,0XFF,0XE7,0XE3,0XE7,0XFF,0XFF,0XFF,
 389              0XFF,0XFF,0XE7,0XE3,0XE7,0XFF,0XFF,0XFF,
 390              0XFF,0XFF,0XE7,0XE3,0XE7,0XFF,0XFF,0XFF,
 391              0XFF,0XFF,0XE7,0XE3,0XE3,0XFF,0XFF,0XFF,
 392              0XFF,0XFF,0XE3,0XE3,0XE3,0XFF,0XFF,0XFF,
 393              0XFF,0XFF,0XF3,0XE3,0XE3,0XFF,0XFF,0XFF,
 394              0XFF,0XFF,0XF3,0XE3,0XE3,0XFF,0XFF,0XFF,
 395              0XFF,0XFF,0XF7,0XE3,0XE3,0XFF,0XFF,0XFF,
 396              0XFF,0XFF,0XF7,0XE3,0XE3,0XFF,0XFF,0XFF,
 397              0XFF,0XFF,0XF7,0XE3,0XE3,0XFF,0XFF,0XFF,
 398              0XFF,0XFF,0XFF,0XE3,0XE3,0XF7,0XFF,0XFF,
 399              0XFF,0XFF,0XFF,0XE3,0XE3,0XF7,0XFF,0XFF,
 400              0XFF,0XFF,0XFF,0XE3,0XE3,0XF3,0XFF,0XFF,
 401              0XFF,0XFF,0XFF,0XE3,0XE3,0XF3,0XFF,0XFF,
 402              0XFF,0XFF,0XFF,0XF3,0XE3,0XF3,0XFF,0XFF,
 403              0XFF,0XFF,0XFF,0XF3,0XE3,0XF3,0XFF,0XFF,
 404              0XFF,0XFF,0XFF,0XF3,0XE3,0XF3,0XFF,0XFF,
 405              0XFF,0XFF,0XFF,0XF3,0XE3,0XF3,0XFF,0XFF,
 406              0XFF,0XFF,0XFF,0XF3,0XE3,0XF3,0XFF,0XFF,
 407              0XFF,0XFF,0XFF,0XE3,0XE3,0XF3,0XFF,0XFF,
 408              0XFF,0XFF,0XFF,0XE3,0XE3,0XF3,0XFF,0XFF,
 409              0XFF,0XFF,0XFF,0XE3,0XE3,0XF3,0XFF,0XFF,
 410              0XFF,0XFF,0XFF,0XE3,0XE3,0XF3,0XFF,0XFF,
 411              0XFF,0XFF,0XFF,0XE3,0XE3,0XF3,0XFF,0XFF,
 412              0XFF,0XFF,0XFF,0XE3,0XE3,0XE3,0XFF,0XFF,
 413              0XFC,0XFF,0XFF,0XE3,0XE3,0XE3,0XFF,0XFF,
 414              0X00,0XFF,0XFF,0XE3,0XE3,0XE3,0XFF,0XFF,
 415              0X00,0XF8,0XFF,0XE3,0XE3,0XE3,0XFF,0XFF,
 416              0XE0,0XF0,0XFC,0XE2,0XE2,0XE3,0XFF,0XFF,
 417              0X1F,0X1F,0X09,0X1C,0X1C,0X1C,0X00,0X00,
 418              0X1F,0X1F,0X09,0X1C,0X1C,0X1C,0X00,0X00,
 419              0X1F,0X1F,0X09,0X1C,0X1C,0X1C,0X00,0X00,
 420              0X1F,0X1F,0X09,0X1C,0X1C,0X1C,0X00,0X00,
 421              0X1F,0X1F,0X09,0X1C,0X1C,0X1C,0X00,0X00,
 422              0X1F,0X1F,0X09,0X1C,0X1C,0X1C,0X00,0X00,
 423              0X1F,0X1F,0X09,0X1C,0X1C,0X1C,0X00,0X00,
 424              0X1F,0X1F,0X09,0X1C,0X1C,0X1C,0X00,0X00,
 425              0X1F,0X1F,0X09,0X1C,0X1C,0X1C,0X00,0X00,
 426              0X1F,0X1F,0X09,0X1C,0X1C,0X1C,0X00,0X00,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 8   

 427              0X1F,0X1F,0X09,0X1C,0X1C,0X1C,0X00,0X00,
 428              0X1F,0X1F,0X09,0X1C,0X1C,0X1C,0X00,0X00,
 429              0X1F,0X1F,0X09,0X1C,0X1C,0X1C,0X00,0X00,
 430              0X1F,0X1F,0X09,0X1C,0X1C,0X1C,0X00,0X00,
 431              0X7F,0X3F,0X3F,0X3E,0X38,0X18,0X00,0X00,
 432              0XFF,0X7F,0XFF,0XF6,0XF0,0X40,0X00,0X00,
 433              0XFF,0XFF,0XFE,0XFC,0XC0,0XC0,0X00,0X00,
 434              0XFF,0XFF,0XFF,0X9E,0X80,0X00,0X00,0X00,
 435              0XFF,0XFF,0XFF,0XFF,0X10,0X00,0X00,0X00,
 436              0XF8,0XFA,0XFF,0XFF,0XF7,0X10,0X00,0X00,
 437              0XE0,0XE0,0XF7,0XFF,0XFF,0X63,0X00,0X00,
 438              0X40,0XC0,0XE0,0XFF,0XFF,0XFF,0X40,0X00,
 439              0X00,0XC0,0XC0,0XF7,0XFF,0XFF,0XEF,0X00,
 440              0X00,0X80,0X80,0XC2,0XFF,0XFF,0XFF,0X00,
 441              0X00,0X00,0X80,0X80,0XFF,0XFF,0XFF,0X81,
 442              0X00,0X00,0X00,0X80,0XFF,0XFF,0XFF,0X03,
 443              0X00,0X00,0X00,0X80,0XFF,0XFF,0XFF,0X83,
 444              0X00,0X00,0X80,0XC0,0XFF,0XFF,0XFF,0X83,
 445              0X00,0X80,0X80,0XC0,0XFF,0XFF,0XFF,0XC7,
 446              0X00,0X80,0XC0,0XC0,0XFF,0XFF,0XFF,0XE7,
 447              0X80,0XC0,0XE0,0XE0,0XFB,0XFF,0XFF,0XF7,
 448              0XE0,0XE0,0XE0,0XF0,0XFC,0XFF,0XFF,0XFF,
 449              0XF0,0XF0,0XF0,0XF0,0XFE,0XFF,0XFF,0XFF,
 450              0XF8,0XF8,0XF8,0XF8,0XFC,0X7F,0XFF,0XFF,
 451              0XFE,0X7C,0X7C,0XFE,0XFE,0XBF,0XFF,0XFF,
 452              0X7F,0X3E,0X3C,0XFF,0X7F,0X5F,0XFF,0XFF,
 453              0X3F,0X1F,0X9E,0XDF,0X7F,0X2F,0X5F,0XFF,
 454              0X3F,0X1F,0XCF,0X5F,0X3F,0X17,0X2F,0XFF,
 455              0X1F,0X0F,0X6F,0X6F,0X1F,0X1F,0X17,0XBF,
 456              0X1F,0X0F,0X27,0X2F,0X1F,0X0F,0X13,0X17,
 457              0X1F,0X0F,0X27,0X37,0X0F,0X0F,0X0B,0X17,
 458              0X1F,0X0F,0X07,0X37,0X0F,0X07,0X0B,0X0B,
 459              0X1F,0X0F,0X07,0X17,0X0F,0X07,0X05,0X0B,
 460              0X1F,0X0F,0X03,0X13,0X0F,0X07,0X05,0X09,
 461              0X1F,0X07,0X03,0X13,0X0F,0X07,0X05,0X05,
 462              0X1F,0X07,0X03,0X1B,0X0F,0X07,0X07,0X05,
 463              0X1F,0X0F,0X07,0X1B,0X1B,0X07,0X07,0X05,
 464              0X1F,0X0F,0X07,0X1B,0X1B,0X07,0X07,0X05,
 465              0X1F,0X0F,0X07,0X1B,0X1B,0X07,0X07,0X05,
 466              0X3F,0X0F,0X07,0X1B,0X1B,0X07,0X07,0X05,
 467              0X3F,0X1F,0X07,0X13,0X1B,0X0F,0X07,0X07,
 468              0X3F,0X1F,0X07,0X13,0X1B,0X0F,0X07,0X07,
 469              0X3F,0X1F,0X07,0X17,0X1B,0X0F,0X07,0X07,
 470              0X3F,0X1F,0X0F,0X17,0X1B,0X0F,0X07,0X07,
 471              0X3F,0X1F,0X0F,0X17,0X1B,0X0B,0X07,0X07,
 472              0X3F,0X1F,0X0F,0X07,0X1B,0X0B,0X07,0X07,
 473              0X3F,0X1F,0X0F,0X0F,0X1B,0X0B,0X07,0X07,
 474              0X3F,0X1F,0X0F,0X0F,0X1B,0X0B,0X07,0X07,
 475              0X3F,0X1F,0X0F,0X0F,0X1B,0X0B,0X07,0X07,
 476              0X3F,0X1F,0X0F,0X0F,0X1B,0X0B,0X07,0X07,
 477              0X3F,0X1F,0X0F,0X0F,0X1F,0X0B,0X07,0X07,
 478              0X3F,0X1F,0X0F,0X0F,0X1F,0X0F,0X07,0X07,
 479              0X3F,0X1F,0X0F,0X0F,0X1F,0X0F,0X07,0X07,
 480              0X3F,0X1F,0X0F,0X0F,0X0F,0X0F,0X07,0X07,
 481              0X37,0X3F,0X1F,0X0F,0X0F,0X0F,0X07,0X07,
 482              0X77,0X3F,0X1F,0X0F,0X0F,0X0F,0X07,0X07,
 483              0X77,0X3F,0X1F,0X0F,0X0F,0X0F,0X07,0X07,
 484              0X67,0X7F,0X3F,0X0F,0X0F,0X0F,0X07,0X07,
 485              0X27,0X7F,0X3F,0X0F,0X0F,0X0F,0X07,0X07,
 486              0X27,0X7F,0X7F,0X1F,0X0F,0X0F,0X07,0X07,
 487              0X67,0X7F,0X7F,0X1F,0X0F,0X0F,0X07,0X07,
 488              0X47,0X6F,0X7F,0X1F,0X0F,0X0F,0X07,0X07,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 9   

 489              0X07,0X6F,0X7F,0X1F,0X0F,0X0F,0X07,0X07,
 490              0X07,0X6F,0X7F,0X1F,0X0F,0X0F,0X07,0X07,
 491              0X06,0X4F,0X7E,0X1F,0X0F,0X0F,0X07,0X07,
 492              0X06,0X0F,0X7E,0X1F,0X0F,0X0F,0X07,0X07,
 493              0X00,0X2F,0X7E,0X1F,0X0F,0X0F,0X07,0X07,
 494              0X00,0X2F,0X3E,0X1F,0X0F,0X0F,0X0F,0X07,
 495              0X00,0X2E,0X3E,0X0F,0X0F,0X0F,0X0F,0X0F,
 496              0X00,0X2E,0X3E,0X0F,0X1F,0X0E,0X0F,0X0B,
 497              0X00,0X2E,0X3E,0X0F,0X1F,0X0E,0X0F,0X0B,
 498              0X00,0X2E,0X3E,0X0F,0X0F,0X0F,0X0F,0X07,
 499              0X00,0X0C,0X3C,0X0F,0X0F,0X0F,0X0F,0X0F,
 500              0X00,0X0C,0X1C,0X0F,0X0F,0X0F,0X07,0XDF,
 501              0X00,0X0C,0X1C,0X0E,0X0F,0X0F,0X07,0XFF,
 502              0X00,0X0C,0X1C,0X0E,0X0E,0X0F,0X0F,0XDF,
 503              0X00,0X04,0X1C,0X0E,0X0E,0X0F,0X9F,0X4F,
 504              0X00,0X00,0X1C,0X0E,0X0E,0X0F,0XDF,0X07,
 505              0X00,0X00,0X1C,0X0E,0X0E,0X0F,0XDF,0X02,
 506              0X00,0X00,0X1C,0X0E,0X0E,0X0F,0X4F,0X00,
 507              0X00,0X00,0X1C,0X0C,0X0E,0X0F,0X0F,0X00,
 508              0X00,0X00,0X1C,0X0C,0X0E,0XCF,0X07,0X00,
 509              0X00,0X00,0X1C,0X0C,0X0E,0X4F,0X04,0X00,
 510              0X00,0X00,0X1C,0X0C,0X0E,0X0F,0X00,0X00,
 511              0X00,0X00,0X0C,0X0C,0X0E,0X0F,0X00,0X00,
 512              0X00,0X00,0X0C,0X0C,0X0E,0X0F,0X00,0X00,
 513              0X00,0X00,0X0C,0X0C,0X0F,0X0F,0X00,0X00,
 514              0X00,0X00,0X08,0X0C,0X0F,0X07,0X00,0X00,
 515              0X00,0X00,0X08,0X0C,0X0F,0X05,0X00,0X00,
 516              0X00,0X00,0X08,0X0C,0X0F,0X01,0X00,0X00,
 517              0X00,0X00,0X08,0X0C,0X0F,0X00,0X00,0X00,
 518              0X00,0X00,0X08,0X0C,0X0F,0X00,0X00,0X00,
 519              0X00,0X00,0X08,0X0C,0X0F,0X00,0X00,0X00,
 520              0X00,0X00,0X08,0X0C,0X0F,0X00,0X00,0X00,
 521              0X00,0X00,0X08,0X0C,0X0F,0X00,0X00,0X00,
 522              0X00,0X00,0X08,0X0C,0X0E,0X00,0X00,0X00,
 523              0X00,0X00,0X08,0X0C,0X06,0X00,0X00,0X00,
 524              0X00,0X00,0X08,0X0C,0X02,0X00,0X00,0X00,
 525              0X00,0X00,0X08,0X0C,0X02,0X00,0X00,0X00,
 526              0X00,0X00,0X08,0X0C,0X02,0X00,0X00,0X00,
 527              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 528              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 529              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 530              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 531              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 532              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 533              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 534              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 535              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 536              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 537              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 538              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 539              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 540              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 541              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 542              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 543              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 544              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 545              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 546              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 547              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 548              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 549              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 550              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 10  

 551              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 552              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 553              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 554              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 555              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 556              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 557              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 558              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 559              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 560              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 561              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 562              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 563              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 564              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 565              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 566              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 567              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 568              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 569              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 570              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 571              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 572              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 573              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 574              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 575              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 576              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 577              0X00,0X00,0X08,0X08,0X00,0X00,0X00,0X00,
 578              0X00,0X00,0X08,0X08,0X00,0X00,0X00,0X00,
 579              0X00,0X00,0X08,0X08,0X00,0X00,0X00,0X00,
 580              0X00,0X00,0X08,0X08,0X00,0X00,0X00,0X00,
 581              0X00,0X00,0X08,0X08,0X00,0X00,0X00,0X00,
 582              0X00,0X00,0X00,0X08,0X00,0X00,0X00,0X00,
 583              0X00,0X00,0X00,0X08,0X00,0X00,0X00,0X00,
 584              0X00,0X00,0X00,0X08,0X00,0X00,0X00,0X00,
 585              0X00,0X00,0X00,0X08,0X00,0X00,0X00,0X00,
 586              0X00,0X00,0X00,0X08,0X00,0X00,0X00,0X00,
 587              0X00,0X00,0X08,0X08,0X00,0X00,0X00,0X00,
 588              0X00,0X00,0X08,0X08,0X00,0X00,0X00,0X00,
 589              0X00,0X00,0X08,0X08,0X00,0X00,0X00,0X00,
 590              0X00,0X00,0X08,0X08,0X00,0X00,0X00,0X00,
 591              0X00,0X00,0X08,0X08,0X00,0X00,0X00,0X00,
 592              0X00,0X00,0X08,0X08,0X00,0X00,0X00,0X00,
 593              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 594              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 595              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 596              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 597              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 598              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 599              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 600              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 601              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 602              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 603              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 604              0X00,0X00,0X08,0X0C,0X00,0X00,0X00,0X00,
 605              0X00,0X00,0X08,0X0E,0X00,0X00,0X00,0X00,
 606              0X00,0X00,0X08,0X0E,0X00,0X00,0X00,0X00,
 607              0X00,0X00,0X08,0X0E,0X00,0X00,0X00,0X00,
 608              0X00,0X00,0X08,0X0E,0X00,0X00,0X00,0X00,
 609              0X00,0X00,0X08,0X0E,0X00,0X00,0X00,0X00,
 610              0X00,0X00,0X08,0X0E,0X00,0X00,0X00,0X00,
 611              0X00,0X00,0X08,0X0E,0X00,0X00,0X00,0X00,
 612              0X00,0X00,0X08,0X0E,0X00,0X00,0X00,0X00,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 11  

 613              0X00,0X00,0X08,0X0E,0X00,0X00,0X00,0X00,
 614              0X00,0X00,0X0C,0X0E,0X00,0X00,0X00,0X00,
 615              0X00,0X00,0X0C,0X07,0X00,0X00,0X00,0X00,
 616              0X00,0X00,0X04,0X07,0X00,0X00,0X00,0X00,
 617              0X00,0X00,0X04,0X07,0X00,0X00,0X00,0X00,
 618              0X00,0X00,0X04,0X07,0X00,0X00,0X00,0X00,
 619              0X00,0X04,0X06,0X07,0X00,0X00,0X00,0X00,
 620              0X00,0X04,0X06,0X07,0X00,0X00,0X00,0X00,
 621              0X00,0X04,0X06,0X07,0X00,0X00,0X00,0X00,
 622              0X00,0X00,0X06,0X03,0X00,0X00,0X00,0X00,
 623              0X00,0X00,0X02,0X03,0X00,0X00,0X00,0X00,
 624              0X00,0X00,0X02,0X03,0X00,0X00,0X00,0X00,
 625              0X00,0X00,0X02,0X03,0X00,0X00,0X00,0X00,
 626              0X00,0X00,0X02,0X03,0X03,0X00,0X00,0X00,
 627              0X00,0X00,0X02,0X03,0X03,0X00,0X00,0X00,
 628              0X00,0X00,0X02,0X03,0X03,0X00,0X00,0X00,
 629              0X00,0X00,0X02,0X03,0X03,0X00,0X00,0X00,
 630              0X00,0X00,0X02,0X03,0X03,0X00,0X00,0X00,
 631              0X00,0X00,0X02,0X02,0X03,0X00,0X00,0X00,
 632              0X00,0X00,0X06,0X02,0X03,0X00,0X00,0X00,
 633              0X00,0X00,0X06,0X02,0X03,0X00,0X00,0X00,
 634              0X00,0X00,0X06,0X02,0X03,0X00,0X80,0X80,
 635              0X00,0X00,0X04,0X02,0X07,0X00,0X80,0X80,
 636              0X00,0X00,0X04,0X06,0X07,0X00,0XC0,0XC0,
 637              0X00,0X00,0X04,0X06,0X07,0X00,0XC0,0XC0,
 638              0X00,0X00,0X04,0X06,0X06,0X00,0XE0,0XE0,
 639              0X00,0X00,0X04,0X06,0X06,0X00,0XE0,0XE0,
 640              0X00,0X00,0X04,0X06,0X06,0X00,0XE0,0XE0,
 641              0X00,0X00,0X04,0X06,0X06,0X00,0XE0,0XE0,
 642              0X00,0X00,0X04,0X06,0X06,0X00,0XE0,0XE0,
 643              0X00,0X00,0X04,0X06,0X06,0X00,0XE0,0XE0,
 644              0X00,0X00,0X04,0X06,0X06,0X00,0XE0,0XE0,
 645              0X00,0X00,0X04,0X06,0X06,0X00,0XE0,0XE0,
 646              0X00,0X00,0X04,0X06,0X06,0X00,0XE0,0XE0,
 647              0X00,0X00,0X04,0X06,0X06,0X00,0XE0,0XE0,
 648              0X00,0X00,0X04,0X06,0X06,0X00,0XE0,0XE0,
 649              0X00,0X00,0X04,0X06,0X06,0X00,0XE0,0XE0,
